#,Rule Type,Template Correct Phrase,Template Error Phrase,Correct Phrase Syntactic Tags,Error Phrase Syntactic Tags,Requisite Syntactic Tags,Inserted,Modified,Preserved,Substituted,Deleted,
token100,Token,"動き,たい","動き,ます,たい","動詞,自立,五段・カ行イ音便,連用形,動く,助動詞,*,特殊・タイ,基本形,たい","動詞,自立,五段・カ行イ音便,連用形,動く,助動詞,*,特殊・マス,基本形,ます,助動詞,*,特殊・タイ,基本形,たい","1,0,0,1,0,1,-1,1,0,1",[1],[],"[[0, 0], [2, 1]]",[],[],
token101,Token,"引き,ませ,ん","引く,じゃ,ない,です","動詞,自立,五段・カ行イ音便,連用形,引く,助動詞,*,特殊・マス,未然形,ます,助動詞,*,不変化型,基本形,ん","動詞,自立,五段・カ行イ音便,基本形,引く,助詞,副助詞,*,*,じゃ,助動詞,*,特殊・ナイ,基本形,ない,助動詞,*,特殊・デス,基本形,です","1,0,0,1,0,1,-1,1,1,1,1,-1,1,1,1","[1, 2, 3]","[[0, 0]]",[],[],"[1, 2]",
token102,Token,"書き,ます","書い,ます","動詞,自立,五段・カ行イ音便,連用形,書く,助動詞,*,特殊・マス,基本形,ます","動詞,自立,五段・カ行イ音便,連用タ接続,書く,助動詞,*,特殊・マス,基本形,ます","1,0,0,1,0,1,-1,1,0,1",[],"[[0, 0]]","[[1, 1]]",[],[],
token103,Token,"聞き,し,ます","聞き,ます","動詞,自立,五段・カ行イ音便,連用形,聞く,動詞,自立,サ変・スル,連用形,する,助動詞,*,特殊・マス,基本形,ます","動詞,自立,五段・カ行イ音便,連用形,聞く,助動詞,*,特殊・マス,基本形,ます","1,0,0,0,0,1,1,1,1,1,1,-1,1,0,1",[],[],"[[0, 0], [1, 2]]",[],[1],
token104,Token,"行く,こと","行く,の,こと","動詞,自立,五段・カ行促音便,基本形,行く,名詞,非自立,*,*,こと","動詞,自立,五段・カ行促音便,基本形,行く,助詞,連体化,*,*,の,名詞,非自立,*,*,こと","1,0,0,1,0,1,0,-1,-1,0",[1],[],"[[0, 0], [2, 1]]",[],[],
token105,Token,"行か,なかっ","行か,ない,かっ","動詞,自立,五段・カ行促音便,未然形,行く,助動詞,*,特殊・ナイ,連用タ接続,ない","動詞,自立,五段・カ行促音便,未然形,行く,助動詞,*,特殊・ナイ,基本形,ない,動詞,自立,五段・ラ行,連用タ接続,かる","1,0,0,1,0,1,-1,1,0,1",[1],[],"[[0, 0]]","[[2, 1]]",[],
token106,Token,"行っ,た","行っ,だ","動詞,自立,五段・カ行促音便,連用タ接続,行く,助動詞,*,特殊・タ,基本形,た","動詞,自立,五段・カ行促音便,連用タ接続,行く,助動詞,*,特殊・タ,基本形,だ","1,0,0,1,0,1,-1,1,1,1",[],[],"[[0, 0]]","[[1, 1]]",[],
token107,Token,"行っ,て","行っ,で","動詞,自立,五段・カ行促音便,連用タ接続,行く,助詞,接続助詞,*,*,て","動詞,自立,五段・カ行促音便,連用タ接続,行く,助詞,接続助詞,*,*,で","1,0,0,1,0,1,1,-1,-1,1",[],[],"[[0, 0]]","[[1, 1]]",[],
token108,Token,"行っ,て","行き,まし,て","動詞,自立,五段・カ行促音便,連用タ接続,行く,助詞,接続助詞,*,*,て","動詞,自立,五段・カ行促音便,連用形,行く,助動詞,*,特殊・マス,連用形,ます,助詞,接続助詞,*,*,て","1,0,0,1,0,1,1,-1,-1,1",[1],"[[0, 0]]","[[2, 1]]",[],[],
token109,Token,"行っ,て,も","行き,ます,も","動詞,自立,五段・カ行促音便,連用タ接続,行く,助詞,接続助詞,*,*,て,助詞,係助詞,*,*,も","動詞,自立,五段・カ行促音便,連用形,行く,助動詞,*,特殊・マス,基本形,ます,助詞,係助詞,*,*,も","1,0,0,1,0,1,1,-1,-1,1,1,1,-1,-1,1",[1],"[[0, 0]]","[[2, 2]]",[],[1],
token110,Token,"行き,たい,です","行き,たい,ます","動詞,自立,五段・カ行促音便,連用形,行く,助動詞,*,特殊・タイ,基本形,たい,助動詞,*,特殊・デス,基本形,です","動詞,自立,五段・カ行促音便,連用形,行く,助動詞,*,特殊・タイ,基本形,たい,助動詞,*,特殊・マス,基本形,ます","1,0,0,0,0,1,-1,0,0,0,1,-1,1,1,1",[],[],"[[0, 0], [1, 1]]","[[2, 2]]",[],
token111,Token,"行き,たい,場所","行き,たい,の,場所","動詞,自立,五段・カ行促音便,連用形,行く,助動詞,*,特殊・タイ,基本形,たい,名詞,一般,*,*,場所","動詞,自立,五段・カ行促音便,連用形,行く,助動詞,*,特殊・タイ,基本形,たい,助詞,連体化,*,*,の,名詞,一般,*,*,場所","1,0,0,0,0,1,-1,1,1,1,1,0,-1,-1,0",[2],[],"[[0, 0], [1, 1], [3, 2]]",[],[],
token112,Token,"行き,たかっ,た","行き,たい,だっ,た","動詞,自立,五段・カ行促音便,連用形,行く,助動詞,*,特殊・タイ,連用タ接続,たい,助動詞,*,特殊・タ,基本形,た","動詞,自立,五段・カ行促音便,連用形,行く,助動詞,*,特殊・タイ,基本形,たい,助動詞,*,特殊・ダ,連用タ接続,だ,助動詞,*,特殊・タ,基本形,た","1,0,0,1,0,1,-1,1,1,1,1,-1,1,1,1",[2],"[[1, 1]]","[[0, 0], [3, 2]]",[],[],
token113,Token,"話す,人","話し,ます,人","動詞,自立,五段・サ行,基本形,話す,名詞,一般,*,*,人","動詞,自立,五段・サ行,連用形,話す,助動詞,*,特殊・マス,基本形,ます,名詞,一般,*,*,人","1,0,0,1,0,1,0,-1,-1,0",[1],"[[0, 0]]","[[2, 1]]",[],[],
token114,Token,"話す,の,は","話す,は","動詞,自立,五段・サ行,基本形,話す,名詞,非自立,*,*,の,助詞,係助詞,*,*,は","動詞,自立,五段・サ行,基本形,話す,助詞,係助詞,*,*,は","1,0,0,1,0,1,1,-1,-1,1,1,1,-1,-1,1",[],[],"[[0, 0], [1, 2]]",[],[1],
token115,Token,"話す,の,が","話す,が","動詞,自立,五段・サ行,基本形,話す,名詞,非自立,*,*,の,助詞,格助詞,*,*,が","動詞,自立,五段・サ行,基本形,話す,助詞,接続助詞,*,*,が","1,0,0,1,0,1,1,-1,-1,1,1,1,-1,-1,1",[],[],"[[0, 0], [1, 2]]",[],[1],
token116,Token,"話す,の,が","話し,て,が","動詞,自立,五段・サ行,基本形,話す,名詞,非自立,*,*,の,助詞,格助詞,*,*,が","動詞,自立,五段・サ行,連用形,話す,助詞,接続助詞,*,*,て,助詞,格助詞,*,*,が","1,0,0,1,0,1,1,-1,-1,0,1,1,-1,-1,1",[1],"[[0, 0]]","[[2, 2]]",[],[1],
token117,Token,"戻し,て,から","戻す,から","動詞,自立,五段・サ行,連用形,戻す,助詞,接続助詞,*,*,て,助詞,格助詞,*,*,から","動詞,自立,五段・サ行,基本形,戻す,助詞,格助詞,*,*,から","1,0,0,0,0,1,0,-1,-1,1,1,0,-1,-1,1",[],"[[0, 0]]","[[1, 2]]",[],[1],
token118,Token,"探し,て","探し,で","動詞,自立,五段・サ行,連用形,探す,助詞,接続助詞,*,*,て","動詞,自立,五段・サ行,連用形,探す,助詞,接続助詞,*,*,で","1,0,0,1,0,1,1,-1,-1,1",[],[],"[[0, 0]]","[[1, 1]]",[],
token119,Token,"話し,た","話す,た","動詞,自立,五段・サ行,連用形,話す,助動詞,*,特殊・タ,基本形,た","動詞,自立,五段・サ行,基本形,話す,助動詞,*,特殊・タ,基本形,た","1,0,0,1,0,1,-1,1,0,0",[],"[[0, 0]]","[[1, 1]]",[],[],
token120,Token,"話し,た","話し,だ","動詞,自立,五段・サ行,連用形,話す,助動詞,*,特殊・タ,基本形,た","動詞,自立,五段・サ行,連用形,話す,助動詞,*,特殊・タ,基本形,だ","1,0,0,1,0,1,-1,1,1,1",[],[],"[[0, 0]]","[[1, 1]]",[],
token121,Token,"話し,て,いい","話し,た,いい","動詞,自立,五段・サ行,連用形,話す,助詞,接続助詞,*,*,て,形容詞,非自立,形容詞・イイ,基本形,いい","動詞,自立,五段・サ行,連用形,話す,助動詞,*,特殊・タ,基本形,た,形容詞,自立,形容詞・イイ,基本形,いい","1,0,0,0,0,1,0,-1,-1,1,1,0,0,0,0",[1],[],"[[0, 0], [2, 2]]",[],[1],
token122,Token,"話し,ながら","話す,ながら","動詞,自立,五段・サ行,連用形,話す,助詞,接続助詞,*,*,ながら","動詞,自立,五段・サ行,基本形,話す,助詞,接続助詞,*,*,ながら","1,0,0,1,0,1,1,-1,-1,1",[],"[[0, 0]]","[[1, 1]]",[],[],
token123,Token,"零し,て","零す,て","動詞,自立,五段・サ行,連用形,零す,助詞,接続助詞,*,*,て","動詞,自立,五段・サ行,基本形,零す,助詞,接続助詞,*,*,て","1,0,0,1,0,1,1,-1,-1,1",[],"[[0, 0]]","[[1, 1]]",[],[],
token124,Token,"立っ,たり","立ち,たり","動詞,自立,五段・タ行,連用タ接続,立つ,助詞,並立助詞,*,*,たり","動詞,自立,五段・タ行,連用形,立つ,助詞,並立助詞,*,*,たり","1,0,0,1,0,1,1,0,0,0",[],"[[0, 0]]","[[1, 1]]",[],[],
token125,Token,"死ぬ,かも","死に,かも","動詞,自立,五段・ナ行,基本形,死ぬ,助詞,副助詞,*,*,かも","動詞,自立,五段・ナ行,連用形,死ぬ,助詞,副助詞,*,*,かも","1,0,0,1,0,1,1,-1,-1,1",[],"[[0, 0]]","[[1, 1]]",[],[],
token126,Token,"遊ん,で","遊ぶ,で","動詞,自立,五段・バ行,連用タ接続,遊ぶ,助詞,接続助詞,*,*,で","動詞,自立,五段・バ行,基本形,遊ぶ,助詞,接続助詞,*,*,で","1,0,0,1,0,1,1,-1,-1,1",[],"[[0, 0]]","[[1, 1]]",[],[],
token127,Token,"遊ん,で","遊ん,て","動詞,自立,五段・バ行,連用タ接続,遊ぶ,助詞,接続助詞,*,*,で","動詞,自立,五段・バ行,連用タ接続,遊ぶ,助詞,接続助詞,*,*,て","1,0,0,1,0,1,1,-1,-1,1",[],[],"[[0, 0]]","[[1, 1]]",[],
token128,Token,"遊び,ます","遊ぶ,い,ます","動詞,自立,五段・バ行,連用形,遊ぶ,助動詞,*,特殊・マス,基本形,ます","動詞,自立,五段・バ行,基本形,遊ぶ,動詞,非自立,一段,連用形,いる,助動詞,*,特殊・マス,基本形,ます","1,0,0,1,0,1,-1,1,0,1",[1],"[[0, 0]]","[[2, 1]]",[],[],
token129,Token,"住む,つもり","住み,つもり","動詞,自立,五段・マ行,基本形,住む,名詞,非自立,*,*,つもり","動詞,自立,五段・マ行,連用形,住む,名詞,一般,*,*,つもり","1,0,0,1,0,1,1,-1,-1,1",[],"[[0, 0]]","[[1, 1]]",[],[],
token130,Token,"住ん,だ","住み,だ","動詞,自立,五段・マ行,連用タ接続,住む,助動詞,*,特殊・タ,基本形,だ","動詞,自立,五段・マ行,連用形,住む,助動詞,*,特殊・タ,基本形,だ","1,0,0,1,0,1,-1,1,0,1",[],"[[0, 0]]","[[1, 1]]",[],[],
token131,Token,"住ん,で,い,ます","住み,ます","動詞,自立,五段・マ行,連用タ接続,住む,助詞,接続助詞,*,*,で,動詞,非自立,一段,連用形,いる,助動詞,*,特殊・マス,基本形,ます","動詞,自立,五段・マ行,連用形,住む,助動詞,*,特殊・マス,基本形,ます","1,0,0,0,0,1,1,-1,-1,0,1,0,0,0,1,1,-1,1,0,1",[],"[[0, 0]]","[[1, 3]]",[],"[1, 2]",
token132,Token,"読ん,だ","読み,た","動詞,自立,五段・マ行,連用タ接続,読む,助動詞,*,特殊・タ,基本形,だ","動詞,自立,五段・マ行,連用形,読む,助動詞,*,特殊・タ,基本形,た","1,0,0,1,0,1,-1,1,1,1",[],"[[0, 0]]",[],"[[1, 1]]",[],
token133,Token,"頼ん,で,、,聞く","頼む,、,聞く","動詞,自立,五段・マ行,連用タ接続,頼む,助詞,接続助詞,*,*,で,記号,読点,*,*,、,動詞,自立,五段・カ行イ音便,基本形,聞く","動詞,自立,五段・マ行,基本形,頼む,記号,読点,*,*,、,動詞,自立,五段・カ行イ音便,基本形,聞く","1,0,0,1,0,1,0,-1,-1,0,1,1,-1,-1,1,0,0,0,0,0",[],"[[0, 0]]","[[1, 2], [2, 3]]",[],[1],
token134,Token,"読み,し,ます","読み,に,し,ます","動詞,自立,五段・マ行,連用形,読む,動詞,自立,サ変・スル,連用形,する,助動詞,*,特殊・マス,基本形,ます","名詞,一般,*,*,読み,助詞,格助詞,*,*,に,動詞,自立,サ変・スル,連用形,する,助動詞,*,特殊・マス,基本形,ます","1,0,0,1,0,1,1,1,1,1,1,-1,1,0,1",[1],[],"[[0, 0], [2, 1], [3, 2]]",[],[],
token135,Token,飲み,"飲み,る","動詞,自立,五段・マ行,連用形,飲む","動詞,自立,五段・マ行,連用形,飲む,動詞,非自立,一段,基本形,る","1,0,0,1,0",[1],[],"[[0, 0]]",[],[],
token136,Token,"飲み,たい","飲み,ほしい","動詞,自立,五段・マ行,連用形,飲む,助動詞,*,特殊・タイ,基本形,たい","動詞,自立,五段・マ行,連用形,飲む,形容詞,非自立,形容詞・イ段,基本形,ほしい","1,0,0,1,0,1,-1,1,0,1",[],[],"[[0, 0]]","[[1, 1]]",[],
token137,Token,"飲み,たかっ,た","飲み,たい,でし,た","動詞,自立,五段・マ行,連用形,飲む,助動詞,*,特殊・タイ,連用タ接続,たい,助動詞,*,特殊・タ,基本形,た","動詞,自立,五段・マ行,連用形,飲む,助動詞,*,特殊・タイ,基本形,たい,助動詞,*,特殊・デス,連用形,です,助動詞,*,特殊・タ,基本形,た","1,0,0,1,0,1,-1,1,1,1,1,-1,1,0,1",[2],"[[1, 1]]","[[0, 0], [3, 2]]",[],[],
token138,Token,"飲み,たく,なかっ","飲み,た,なかっ","動詞,自立,五段・マ行,連用形,飲む,助動詞,*,特殊・タイ,連用テ接続,たい,助動詞,*,特殊・ナイ,連用タ接続,ない","動詞,自立,五段・マ行,連用形,飲む,助動詞,*,特殊・タ,基本形,た,助動詞,*,特殊・ナイ,連用タ接続,ない","1,0,0,1,0,1,-1,1,1,1,1,-1,1,0,1",[1],[],"[[0, 0], [2, 2]]",[],[1],
token139,Token,"ある,か,分かる","ある,分かる","動詞,自立,五段・ラ行,基本形,ある,助詞,副助詞／並立助詞／終助詞,*,*,か,動詞,自立,五段・ラ行,基本形,分かる","動詞,自立,五段・ラ行,基本形,ある,動詞,自立,五段・ラ行,基本形,分かる","1,0,0,1,0,0,0,-1,-1,1,1,0,0,0,0",[],[],"[[0, 0], [1, 2]]",[],[1],
token140,Token,"なる,か","なり,ます,か","動詞,自立,五段・ラ行,基本形,なる,助詞,副助詞／並立助詞／終助詞,*,*,か","動詞,自立,五段・ラ行,連用形,なる,助動詞,*,特殊・マス,基本形,ます,助詞,副助詞／並立助詞／終助詞,*,*,か","1,0,0,1,0,1,1,-1,-1,0",[1],"[[0, 0]]","[[2, 1]]",[],[],
token141,Token,"終わる,前,に","終わる,前,で","動詞,自立,五段・ラ行,基本形,終わる,名詞,副詞可能,*,*,前,助詞,格助詞,*,*,に","動詞,自立,五段・ラ行,基本形,終わる,名詞,副詞可能,*,*,前,助詞,格助詞,*,*,で","1,0,0,1,0,1,1,-1,-1,0,1,1,-1,-1,1",[2],[],"[[0, 0], [1, 1]]",[],[2],
token142,Token,"降る,前","降ら,ない,前","動詞,自立,五段・ラ行,基本形,降る,名詞,副詞可能,*,*,前","動詞,自立,五段・ラ行,未然形,降る,助動詞,*,特殊・ナイ,基本形,ない,名詞,副詞可能,*,*,前","1,0,0,1,0,1,1,-1,-1,1",[1],"[[0, 0]]","[[2, 1]]",[],[],
token143,Token,"降る,前","降っ,て,前","動詞,自立,五段・ラ行,基本形,降る,名詞,副詞可能,*,*,前","動詞,自立,五段・ラ行,連用タ接続,降る,助詞,接続助詞,*,*,て,名詞,副詞可能,*,*,前","1,0,0,1,0,1,1,-1,-1,0",[1],"[[0, 0]]","[[2, 1]]",[],[],
token144,Token,"降る,前","降っ,た,前","動詞,自立,五段・ラ行,基本形,降る,名詞,副詞可能,*,*,前","動詞,自立,五段・ラ行,連用タ接続,降る,助動詞,*,特殊・タ,基本形,た,名詞,副詞可能,*,*,前","1,0,0,1,0,1,1,-1,-1,0",[1],"[[0, 0]]","[[2, 1]]",[],[],
token145,Token,"作ろ,う",作ろ,"動詞,自立,五段・ラ行,未然ウ接続,作る,助動詞,*,不変化型,基本形,う","動詞,自立,五段・ラ行,未然ウ接続,作る","1,0,0,1,0,1,-1,1,1,1",[],[],"[[0, 0]]",[],[1],
token146,Token,"なら,ない,か","なり,ませ,ん,か","動詞,自立,五段・ラ行,未然形,なる,助動詞,*,特殊・ナイ,基本形,ない,助詞,副助詞／並立助詞／終助詞,*,*,か","動詞,自立,五段・ラ行,連用形,なる,助動詞,*,特殊・マス,未然形,ます,助動詞,*,不変化型,基本形,ん,助詞,副助詞／並立助詞／終助詞,*,*,か","1,0,0,1,0,0,-1,0,0,1,1,1,-1,-1,0","[1, 2]","[[0, 0]]","[[3, 2]]",[],[1],
token147,Token,"作ら,なかっ","作ら,なっ","動詞,自立,五段・ラ行,未然形,作る,助動詞,*,特殊・ナイ,連用タ接続,ない","動詞,自立,五段・ラ行,未然形,作る,動詞,非自立,五段・ラ行,連用タ接続,なる","1,0,0,1,0,1,-1,1,1,1",[],[],"[[0, 0]]","[[1, 1]]",[],
token148,Token,"分から,ない","分かり,ない","動詞,自立,五段・ラ行,未然形,分かる,助動詞,*,特殊・ナイ,基本形,ない","動詞,自立,五段・ラ行,連用形,分かる,助動詞,*,特殊・ナイ,基本形,ない","1,0,0,1,0,1,-1,1,0,0",[],"[[0, 0]]","[[1, 1]]",[],[],
token149,Token,"あっ,た,と","あっ,て,と","動詞,自立,五段・ラ行,連用タ接続,ある,助動詞,*,特殊・タ,基本形,た,助詞,格助詞,*,*,と","動詞,自立,五段・ラ行,連用タ接続,ある,助詞,接続助詞,*,*,て,助詞,格助詞,*,*,と","1,0,0,0,0,1,-1,1,1,1,1,1,-1,-1,1",[1],[],"[[0, 0], [2, 2]]",[],[1],
token150,Token,"なっ,た,と","なり,まし,た,と","動詞,自立,五段・ラ行,連用タ接続,なる,助動詞,*,特殊・タ,基本形,た,助詞,格助詞,*,*,と","動詞,自立,五段・ラ行,連用形,なる,助動詞,*,特殊・マス,連用形,ます,助動詞,*,特殊・タ,基本形,た,助詞,格助詞,*,*,と","1,0,0,1,0,1,-1,0,0,1,1,1,-1,-1,1",[1],"[[0, 0]]","[[2, 1], [3, 2]]",[],[],
token151,Token,"やっ,た,から","やっ,て,から","動詞,自立,五段・ラ行,連用タ接続,やる,助動詞,*,特殊・タ,基本形,た,助詞,接続助詞,*,*,から","動詞,自立,五段・ラ行,連用タ接続,やる,助詞,接続助詞,*,*,て,助詞,格助詞,*,*,から","1,0,0,0,0,1,1,-1,-1,1,1,1,-1,-1,1",[1],[],"[[0, 0], [2, 2]]",[],[1],
token152,Token,"作っ,た","作り,た","動詞,自立,五段・ラ行,連用タ接続,作る,助動詞,*,特殊・タ,基本形,た","動詞,自立,五段・ラ行,連用形,作る,助動詞,*,特殊・タ,基本形,た","1,0,0,1,0,1,-1,1,0,1",[],"[[0, 0]]","[[1, 1]]",[],[],
token153,Token,"作っ,た","作る,た","動詞,自立,五段・ラ行,連用タ接続,作る,助動詞,*,特殊・タ,基本形,た","動詞,自立,五段・ラ行,基本形,作る,助動詞,*,特殊・タ,基本形,た","1,0,0,1,0,1,-1,1,0,1",[],"[[0, 0]]","[[1, 1]]",[],[],
token154,Token,"作っ,た","作っ,かっ,た","動詞,自立,五段・ラ行,連用タ接続,作る,助動詞,*,特殊・タ,基本形,た","動詞,自立,五段・ラ行,連用タ接続,作る,動詞,自立,五段・ワ行促音便,連用タ接続,かう,助動詞,*,特殊・タ,基本形,た","1,0,0,1,0,1,-1,1,0,0",[1],[],"[[0, 0], [2, 1]]",[],[],
token155,Token,"作っ,て,おく","作り,おく","動詞,自立,五段・ラ行,連用タ接続,作る,助詞,接続助詞,*,*,て,動詞,非自立,五段・カ行イ音便,基本形,おく","動詞,自立,五段・ラ行,連用形,作る,動詞,非自立,五段・カ行イ音便,基本形,おく","1,0,0,0,0,1,1,-1,-1,0,1,0,0,0,0",[],"[[0, 0]]","[[1, 2]]",[],[1],
token156,Token,"分かっ,た","分かっ,た,です","動詞,自立,五段・ラ行,連用タ接続,分かる,助動詞,*,特殊・タ,基本形,た","動詞,自立,五段・ラ行,連用タ接続,分かる,助動詞,*,特殊・タ,基本形,た,助動詞,*,特殊・デス,基本形,です","1,0,0,1,0,1,-1,1,1,1",[2],[],"[[0, 0], [1, 1]]",[],[],
token157,Token,"分かっ,て","分かる,て","動詞,自立,五段・ラ行,連用タ接続,分かる,助詞,接続助詞,*,*,て","動詞,自立,五段・ラ行,基本形,分かる,助詞,接続助詞,*,*,て","1,0,0,1,0,1,1,-1,-1,1",[],"[[0, 0]]","[[1, 1]]",[],[],
token158,Token,"なり,たい,から","なり,たい,だから","動詞,自立,五段・ラ行,連用形,なる,助動詞,*,特殊・タイ,基本形,たい,助詞,接続助詞,*,*,から","動詞,自立,五段・ラ行,連用形,なる,助動詞,*,特殊・タイ,基本形,たい,接続詞,*,*,*,だから","1,0,0,1,0,1,-1,1,1,1,1,1,-1,-1,1",[2],[],"[[0, 0], [1, 1]]",[],[2],
token159,Token,"やり,まし,た","やり,まし,た,です","動詞,自立,五段・ラ行,連用形,やる,助動詞,*,特殊・マス,連用形,ます,助動詞,*,特殊・タ,基本形,た","動詞,自立,五段・ラ行,連用形,やる,助動詞,*,特殊・マス,連用形,ます,助動詞,*,特殊・タ,基本形,た,助動詞,*,特殊・デス,基本形,です","1,0,0,1,0,1,-1,1,1,1,1,-1,1,0,0",[3],[],"[[0, 0], [1, 1], [2, 2]]",[],[],
token160,Token,"やり,過ぎ","やる,過ぎ","動詞,自立,五段・ラ行,連用形,やる,動詞,非自立,一段,連用形,過ぎる","動詞,自立,五段・ラ行,基本形,やる,動詞,非自立,一段,連用形,過ぎる","1,0,0,1,0,1,1,0,0,0",[],"[[0, 0]]","[[1, 1]]",[],[],
token161,Token,"やり,過ぎ","やっ,て,過ぎ","動詞,自立,五段・ラ行,連用形,やる,動詞,非自立,一段,連用形,過ぎる","動詞,自立,五段・ラ行,連用タ接続,やる,助詞,接続助詞,*,*,て,動詞,非自立,一段,連用形,過ぎる","1,0,0,1,0,1,1,0,0,0",[1],"[[0, 0]]","[[2, 1]]",[],[],
token162,Token,"わかり,ませ,ん,でし","わから,ない,でし","動詞,自立,五段・ラ行,連用形,わかる,助動詞,*,特殊・マス,未然形,ます,助動詞,*,不変化型,基本形,ん,助動詞,*,特殊・デス,連用形,です","動詞,自立,五段・ラ行,未然形,わかる,助動詞,*,特殊・ナイ,基本形,ない,助動詞,*,特殊・デス,連用形,です","1,0,0,1,0,1,-1,1,1,1,1,-1,1,1,1,1,-1,1,1,1",[1],"[[0, 0]]","[[2, 3]]",[],"[1, 2]",
token163,Token,"作り,たい","作っ,たい","動詞,自立,五段・ラ行,連用形,作る,助動詞,*,特殊・タイ,基本形,たい","動詞,自立,五段・ラ行,連用タ接続,作る,助動詞,*,特殊・タイ,基本形,たい","1,0,0,1,0,1,-1,1,0,0",[],"[[0, 0]]","[[1, 1]]",[],[],
token164,Token,"作り,たい","作る,たい","動詞,自立,五段・ラ行,連用形,作る,助動詞,*,特殊・タイ,基本形,たい","動詞,自立,五段・ラ行,基本形,作る,助動詞,*,特殊・タイ,基本形,たい","1,0,0,1,0,1,-1,1,0,0",[],"[[0, 0]]","[[1, 1]]",[],[],
token165,Token,"作り,ます","作り,い,ます","動詞,自立,五段・ラ行,連用形,作る,助動詞,*,特殊・マス,基本形,ます","動詞,自立,五段・ラ行,連用形,作る,動詞,非自立,一段,連用形,いる,助動詞,*,特殊・マス,基本形,ます","1,0,0,1,0,1,-1,1,0,0",[1],[],"[[0, 0], [2, 1]]",[],[],
