#,Rule Type,Template Correct Phrase,Template Error Phrase,Correct Phrase Syntactic Tags,Error Phrase Syntactic Tags,Requisite Syntactic Tags,Inserted,Modified,Preserved,Substituted,Deleted,
token166,Token,"作り,ます","作る,です","動詞,自立,五段・ラ行,連用形,作る,助動詞,*,特殊・マス,基本形,ます","動詞,自立,五段・ラ行,基本形,作る,助動詞,*,特殊・デス,基本形,です","1,0,0,0,0,0,-1,0,0,1",[],"[[0, 0]]",[],"[[1, 1]]",[],
token167,Token,"作り,まし","作る,まし","動詞,自立,五段・ラ行,連用形,作る,助動詞,*,特殊・マス,連用形,ます","動詞,自立,五段・ラ行,基本形,作る,助動詞,*,特殊・マス,連用形,ます","1,0,0,0,0,1,-1,1,0,1",[],"[[0, 0]]","[[1, 1]]",[],[],
token168,Token,"帰り,たい","帰り,た","動詞,自立,五段・ラ行,連用形,帰る,助動詞,*,特殊・タイ,基本形,たい","動詞,自立,五段・ラ行,連用形,帰る,助動詞,*,特殊・タイ,ガル接続,たい","1,0,0,1,0,1,-1,1,1,1",[],"[[1, 1]]","[[0, 0]]",[],[],
token169,Token,"帰り,たかっ,た","帰り,かっ,た","動詞,自立,五段・ラ行,連用形,帰る,助動詞,*,特殊・タイ,連用タ接続,たい,助動詞,*,特殊・タ,基本形,た","動詞,自立,五段・ラ行,連用形,帰る,動詞,自立,五段・タ行,連用タ接続,かつ,助動詞,*,特殊・タ,基本形,た","1,0,0,1,0,1,-1,1,1,1,1,-1,1,0,1",[1],[],"[[0, 0], [2, 2]]",[],[1],
token170,Token,"降り,ませ","降り,て,ませ","動詞,自立,五段・ラ行,連用形,降る,助動詞,*,特殊・マス,未然形,ます","動詞,自立,一段,連用形,降りる,助詞,接続助詞,*,*,て,助動詞,*,特殊・マス,未然形,ます","1,0,0,0,0,1,-1,1,0,1",[1],[],"[[0, 0], [2, 1]]",[],[],
token171,Token,"使っ,て,は","使い,ます,は","動詞,自立,五段・ワ行促音便,連用タ接続,使う,助詞,接続助詞,*,*,て,助詞,係助詞,*,*,は","動詞,自立,五段・ワ行促音便,連用形,使う,助動詞,*,特殊・マス,基本形,ます,助詞,係助詞,*,*,は","1,0,0,0,0,1,1,-1,-1,1,1,1,-1,-1,1",[1],"[[0, 0]]","[[2, 2]]",[],[1],
token172,Token,"使っ,て,も","使う,も","動詞,自立,五段・ワ行促音便,連用タ接続,使う,助詞,接続助詞,*,*,て,助詞,係助詞,*,*,も","動詞,自立,五段・ワ行促音便,基本形,使う,助詞,係助詞,*,*,も","1,0,0,0,0,1,1,-1,-1,1,1,1,-1,-1,1",[],"[[0, 0]]","[[1, 2]]",[],[1],
token173,Token,"使っ,て,も,いい","使っ,て,は,いい","動詞,自立,五段・ワ行促音便,連用タ接続,使う,助詞,接続助詞,*,*,て,助詞,係助詞,*,*,も,形容詞,非自立,形容詞・イイ,基本形,いい","動詞,自立,五段・ワ行促音便,連用タ接続,使う,助詞,接続助詞,*,*,て,助詞,係助詞,*,*,は,形容詞,非自立,形容詞・イイ,基本形,いい","1,0,0,0,0,1,1,-1,-1,1,1,1,-1,-1,1,1,0,0,0,0",[2],[],"[[0, 0], [1, 1], [3, 3]]",[],[2],
token174,Token,"吸っ,て","吸い,て","動詞,自立,五段・ワ行促音便,連用タ接続,吸う,助詞,接続助詞,*,*,て","動詞,自立,五段・ワ行ウ音便,連用形,吸う,助詞,接続助詞,*,*,て","1,0,0,1,0,1,1,-1,-1,0",[],"[[0, 0]]","[[1, 1]]",[],[],
token175,Token,"吸っ,て,は,いけ","吸っ,て,いけ","動詞,自立,五段・ワ行促音便,連用タ接続,吸う,助詞,接続助詞,*,*,て,助詞,係助詞,*,*,は,動詞,非自立,一段,未然形,いける","動詞,自立,五段・ワ行促音便,連用タ接続,吸う,助詞,接続助詞,*,*,て,動詞,非自立,一段,未然形,いける","1,0,0,0,0,1,1,-1,-1,0,1,1,-1,-1,1,1,0,0,0,0",[],[],"[[0, 0], [1, 1], [2, 3]]",[],[2],
token176,Token,"払っ,た","払っ,て,です","動詞,自立,五段・ワ行促音便,連用タ接続,払う,助動詞,*,特殊・タ,基本形,た","動詞,自立,五段・ワ行促音便,連用タ接続,払う,助詞,接続助詞,*,*,て,助動詞,*,特殊・デス,基本形,です","1,0,0,0,0,1,-1,1,1,1","[1, 2]",[],"[[0, 0]]",[],[1],
token177,Token,"言っ,た,こと","言い,まし,た,こと","動詞,自立,五段・ワ行促音便,連用タ接続,言う,助動詞,*,特殊・タ,基本形,た,名詞,非自立,*,*,こと","動詞,自立,五段・ワ行促音便,連用形,言う,助動詞,*,特殊・マス,連用形,ます,助動詞,*,特殊・タ,基本形,た,名詞,非自立,*,*,こと","1,0,0,1,0,1,-1,1,1,1,1,0,-1,-1,0",[1],"[[0, 0]]","[[2, 1], [3, 2]]",[],[],
token178,Token,"買っ,た,時","買っ,た,の,時","動詞,自立,五段・ワ行促音便,連用タ接続,買う,助動詞,*,特殊・タ,基本形,た,名詞,非自立,*,*,時","動詞,自立,五段・ワ行促音便,連用タ接続,買う,助動詞,*,特殊・タ,基本形,た,助詞,連体化,*,*,の,名詞,非自立,*,*,時","1,0,0,0,0,0,-1,0,1,1,1,0,0,0,0",[2],[],"[[0, 0], [1, 1], [3, 2]]",[],[],
token179,Token,"会い,た,がる","会い,たい,がる","動詞,自立,五段・ワ行促音便,連用形,会う,助動詞,*,特殊・タイ,ガル接続,たい,動詞,接尾,五段・ラ行,基本形,がる","動詞,自立,五段・ワ行促音便,連用形,会う,助動詞,*,特殊・タイ,基本形,たい,動詞,接尾,五段・ラ行,基本形,がる","1,0,0,1,0,1,-1,1,1,1,1,1,1,0,1",[],"[[1, 1]]","[[0, 0], [2, 2]]",[],[],
token180,Token,"嫌い,そう","嫌い,な,そう","動詞,自立,五段・ワ行促音便,連用形,嫌う,名詞,接尾,*,*,そう","名詞,形容動詞語幹,*,*,嫌い,助動詞,*,特殊・ダ,体言接続,だ,副詞,助詞類接続,*,*,そう","1,0,0,1,0,1,1,-1,-1,0",[1],[],"[[0, 0], [2, 1]]",[],[],
token181,Token,"払い,ます","払っ,て,です","動詞,自立,五段・ワ行促音便,連用形,払う,助動詞,*,特殊・マス,基本形,ます","動詞,自立,五段・ワ行促音便,連用タ接続,払う,助詞,接続助詞,*,*,て,助動詞,*,特殊・デス,基本形,です","1,0,0,1,0,1,-1,1,0,1",[1],"[[0, 0]]",[],"[[2, 1]]",[],
token182,Token,"言い,まし,た","言っ,た,です","動詞,自立,五段・ワ行促音便,連用形,言う,助動詞,*,特殊・マス,連用形,ます,助動詞,*,特殊・タ,基本形,た","動詞,自立,五段・ワ行促音便,連用タ接続,言う,助動詞,*,特殊・タ,基本形,た,助動詞,*,特殊・デス,基本形,です","1,0,0,0,0,1,-1,1,1,1,1,-1,1,1,1",[2],"[[0, 0]]","[[1, 2]]",[],[1],
token183,Token,"買い,たい,と","買い,たい,だ,と","動詞,自立,五段・ワ行促音便,連用形,買う,助動詞,*,特殊・タイ,基本形,たい,助詞,格助詞,*,*,と","動詞,自立,五段・ワ行促音便,連用形,買う,助動詞,*,特殊・タイ,基本形,たい,助動詞,*,特殊・ダ,基本形,だ,助詞,接続助詞,*,*,と","1,0,0,0,0,1,-1,1,1,1,1,1,-1,-1,1",[2],"[[3, 2]]","[[0, 0], [1, 1]]",[],[],
token184,Token,"買い,ます","買い,し,ます","動詞,自立,五段・ワ行促音便,連用形,買う,助動詞,*,特殊・マス,基本形,ます","動詞,自立,五段・ワ行促音便,連用形,買う,動詞,自立,サ変・スル,連用形,する,助動詞,*,特殊・マス,基本形,ます","1,0,0,0,0,1,-1,1,0,1",[1],[],"[[0, 0], [2, 1]]",[],[],
token185,Token,"買い,まし,た","買い,し,た","動詞,自立,五段・ワ行促音便,連用形,買う,助動詞,*,特殊・マス,連用形,ます,助動詞,*,特殊・タ,基本形,た","動詞,自立,五段・ワ行促音便,連用形,買う,動詞,自立,サ変・スル,連用形,する,助動詞,*,特殊・タ,基本形,た","1,0,0,0,0,1,-1,1,1,1,1,-1,1,0,1",[],[],"[[0, 0], [2, 2]]","[[1, 1]]",[],
token186,Token,"テスト,が,ある","テスト,が,いる","名詞,サ変接続,*,*,テスト,助詞,格助詞,*,*,が,動詞,自立,五段・ラ行,基本形,ある","名詞,サ変接続,*,*,テスト,助詞,格助詞,*,*,が,動詞,自立,一段,基本形,いる","1,0,-1,-1,0,1,0,-1,-1,0,1,0,1,0,1",[],[],"[[0, 0], [1, 1]]","[[2, 2]]",[],
token187,Token,"勉強,する","勉強,と,する","名詞,サ変接続,*,*,勉強,動詞,自立,サ変・スル,基本形,する","名詞,サ変接続,*,*,勉強,助詞,格助詞,*,*,と,動詞,自立,サ変・スル,基本形,する","1,0,0,0,0,1,0,0,0,0",[1],[],"[[0, 0], [2, 1]]",[],[],
token188,Token,"勉強,し,ない","勉強,する,じゃ,ない","名詞,サ変接続,*,*,勉強,動詞,自立,サ変・スル,未然形,する,助動詞,*,特殊・ナイ,基本形,ない","名詞,サ変接続,*,*,勉強,動詞,自立,サ変・スル,基本形,する,助詞,副助詞,*,*,じゃ,助動詞,*,特殊・ナイ,基本形,ない","0,0,0,0,0,1,0,0,1,0,1,-1,1,0,1",[2],"[[1, 1]]","[[0, 0], [3, 2]]",[],[],
token189,Token,"勉強,し,て,ください","勉強,ください","名詞,サ変接続,*,*,勉強,動詞,自立,サ変・スル,連用形,する,助詞,接続助詞,*,*,て,動詞,非自立,五段・ラ行特殊,命令ｉ,くださる","名詞,サ変接続,*,*,勉強,動詞,非自立,五段・ラ行特殊,命令ｉ,くださる","1,1,-1,-1,0,1,1,1,1,1,1,1,-1,-1,1,1,0,0,0,0",[],[],"[[0, 0], [1, 3]]",[],"[1, 2]",
token190,Token,"宿題,を,明日","宿題,が,明日","名詞,サ変接続,*,*,宿題,助詞,格助詞,*,*,を,名詞,副詞可能,*,*,明日","名詞,サ変接続,*,*,宿題,助詞,格助詞,*,*,が,名詞,副詞可能,*,*,明日","1,0,-1,-1,0,1,1,-1,-1,1,1,0,-1,-1,0",[1],[],"[[0, 0], [2, 2]]",[],[1],
token191,Token,"授業,が,始まる","授業,が,始める","名詞,サ変接続,*,*,授業,助詞,格助詞,*,*,が,動詞,自立,五段・ラ行,基本形,始まる","名詞,サ変接続,*,*,授業,助詞,格助詞,*,*,が,動詞,自立,一段,基本形,始める","1,0,-1,-1,0,1,0,-1,-1,1,1,1,1,0,1",[],[],"[[0, 0], [1, 1]]","[[2, 2]]",[],
token192,Token,"授業,を,始める","授業,を,始まる","名詞,サ変接続,*,*,授業,助詞,格助詞,*,*,を,動詞,自立,一段,基本形,始める","名詞,サ変接続,*,*,授業,助詞,格助詞,*,*,を,動詞,自立,五段・ラ行,基本形,始まる","1,0,-1,-1,0,1,0,-1,-1,1,1,1,1,0,1",[],[],"[[0, 0], [1, 1]]","[[2, 2]]",[],
token193,Token,"携帯,で,写真","携帯,が,写真","名詞,サ変接続,*,*,携帯,助詞,格助詞,*,*,で,名詞,一般,*,*,写真","名詞,サ変接続,*,*,携帯,助詞,格助詞,*,*,が,名詞,一般,*,*,写真","1,0,-1,-1,0,1,1,-1,-1,1,1,0,-1,-1,0",[1],[],"[[0, 0], [2, 2]]",[],[1],
token194,Token,"病気,に,なる","病気,く,なる","名詞,サ変接続,*,*,病気,助詞,格助詞,*,*,に,動詞,自立,五段・ラ行,基本形,なる","名詞,サ変接続,*,*,病気,動詞,非自立,五段・カ行促音便,基本形,く,動詞,自立,五段・ラ行,基本形,なる","1,0,-1,-1,0,1,1,-1,-1,1,1,1,1,0,1",[1],[],"[[0, 0], [2, 2]]",[],[1],
token195,Token,"練習,する","練習,を,する","名詞,サ変接続,*,*,練習,動詞,自立,サ変・スル,基本形,する","名詞,サ変接続,*,*,練習,助詞,格助詞,*,*,を,動詞,自立,サ変・スル,基本形,する","1,1,0,0,0,1,0,0,0,1",[1],[],"[[0, 0], [2, 1]]",[],[],
token196,Token,"クラス,は,どう","クラス,どう","名詞,一般,*,*,クラス,助詞,係助詞,*,*,は,副詞,助詞類接続,*,*,どう","名詞,一般,*,*,クラス,副詞,助詞類接続,*,*,どう","1,0,-1,-1,0,1,1,-1,-1,1,1,1,-1,-1,0",[],[],"[[0, 0], [1, 2]]",[],[1],
token197,Token,"すすめ,し,ます","すすめ,ます","名詞,一般,*,*,すすめ,動詞,自立,サ変・スル,連用形,する,助動詞,*,特殊・マス,基本形,ます","動詞,自立,一段,連用形,すすめる,助動詞,*,特殊・マス,基本形,ます","1,0,-1,-1,0,1,1,1,1,1,1,-1,1,0,1",[],[],"[[0, 0], [1, 2]]",[],[1],
token198,Token,"そば,を,食べる","そば,に,食べる","名詞,一般,*,*,そば,助詞,格助詞,*,*,を,動詞,自立,一段,基本形,食べる","名詞,一般,*,*,そば,助詞,格助詞,*,*,に,動詞,自立,一段,基本形,食べる","1,0,-1,-1,0,1,1,-1,-1,1,1,0,0,0,0",[1],[],"[[0, 0], [2, 2]]",[],[1],
token199,Token,"バス,に,乗る","バス,を,乗る","名詞,一般,*,*,バス,助詞,格助詞,*,*,に,動詞,自立,五段・ラ行,基本形,乗る","名詞,一般,*,*,バス,助詞,格助詞,*,*,を,動詞,自立,五段・ラ行,基本形,乗る","1,0,-1,-1,0,1,1,-1,-1,1,1,0,0,0,0",[1],[],"[[0, 0], [2, 2]]",[],[1],
token200,Token,"バス停,で,待つ","バス停,を,待つ","名詞,一般,*,*,バス停,助詞,格助詞,*,*,で,動詞,自立,五段・タ行,基本形,待つ","名詞,一般,*,*,バス停,助詞,格助詞,*,*,を,動詞,自立,五段・タ行,基本形,待つ","1,0,-1,-1,0,1,1,-1,-1,1,1,0,0,0,0",[1],[],"[[0, 0], [2, 2]]",[],[1],
token201,Token,"パソコン,の,操作","パソコン,を,操作","名詞,一般,*,*,パソコン,助詞,連体化,*,*,の,名詞,サ変接続,*,*,操作","名詞,一般,*,*,パソコン,助詞,格助詞,*,*,を,名詞,サ変接続,*,*,操作","1,0,-1,-1,0,1,1,-1,-1,1,1,0,-1,-1,0",[1],[],"[[0, 0], [2, 2]]",[],[1],
token202,Token,"一人,い,ます","一人,あり,ます","名詞,一般,*,*,一人,動詞,自立,一段,連用形,いる,助動詞,*,特殊・マス,基本形,ます","名詞,一般,*,*,一人,動詞,自立,五段・ラ行,連用形,ある,助動詞,*,特殊・マス,基本形,ます","0,0,-1,-1,0,1,0,0,1,1,0,-1,0,0,1",[],[],"[[0, 0], [2, 2]]","[[1, 1]]",[],
token203,Token,"人,と,人,は","人,と,人,も","名詞,一般,*,*,人,助詞,並立助詞,*,*,と,名詞,一般,*,*,人,助詞,係助詞,*,*,は","名詞,一般,*,*,人,助詞,係助詞,*,*,も,名詞,一般,*,*,人,助詞,係助詞,*,*,も","1,0,-1,-1,0,1,1,-1,-1,1,1,0,-1,-1,0,1,1,-1,-1,1",[3],[],"[[0, 0], [1, 1], [2, 2]]",[],[3],
token204,Token,"人,も,人,も","人,と,人,も","名詞,一般,*,*,人,助詞,係助詞,*,*,も,名詞,一般,*,*,人,助詞,係助詞,*,*,も","名詞,一般,*,*,人,助詞,係助詞,*,*,も,名詞,一般,*,*,人,助詞,係助詞,*,*,も","1,0,-1,-1,0,1,1,-1,-1,1,1,0,-1,-1,0,1,1,-1,-1,1",[1],[],"[[0, 0], [2, 2], [3, 3]]",[],[1],
token205,Token,"人,も,人,も","人,も,人,を","名詞,一般,*,*,人,助詞,係助詞,*,*,も,名詞,一般,*,*,人,助詞,係助詞,*,*,も","名詞,一般,*,*,人,助詞,係助詞,*,*,も,名詞,一般,*,*,人,助詞,格助詞,*,*,を","1,0,-1,-1,0,1,1,-1,-1,1,1,0,-1,-1,0,1,1,-1,-1,1",[3],[],"[[0, 0], [1, 1], [2, 2]]",[],[3],
token206,Token,"人,かも","人,だ,かも","名詞,一般,*,*,人,助詞,副助詞,*,*,かも","名詞,一般,*,*,人,助動詞,*,特殊・ダ,基本形,だ,助詞,副助詞,*,*,かも","1,0,-1,-1,0,1,1,-1,-1,1",[1],[],"[[0, 0], [2, 1]]",[],[],
token207,Token,"人,が,いる","人,いる","名詞,一般,*,*,人,助詞,格助詞,*,*,が,動詞,自立,一段,基本形,いる","名詞,一般,*,*,人,動詞,自立,一段,基本形,いる","0,0,-1,-1,0,1,1,-1,-1,1,1,0,1,0,1",[],[],"[[0, 0], [1, 2]]",[],[1],
token208,Token,"人,が,いる","人,が,ある","名詞,一般,*,*,人,助詞,格助詞,*,*,が,動詞,自立,一段,基本形,いる","名詞,一般,*,*,人,助詞,格助詞,*,*,が,動詞,自立,五段・ラ行,基本形,ある","1,0,-1,-1,0,1,0,-1,-1,0,1,0,1,0,1",[],[],"[[0, 0], [1, 1]]","[[2, 2]]",[],
token209,Token,"人,が,い,なかっ","人,が,なかっ","名詞,一般,*,*,人,助詞,格助詞,*,*,が,動詞,自立,一段,未然形,いる,助動詞,*,特殊・ナイ,連用タ接続,ない","名詞,一般,*,*,人,助詞,格助詞,*,*,が,形容詞,自立,形容詞・アウオ段,連用タ接続,ない","1,0,-1,-1,0,1,0,-1,-1,0,1,0,1,1,1,0,0,0,0,1",[],[],"[[0, 0], [1, 1], [2, 3]]",[],[2],
token210,Token,"人,が,い","人,が,あっ","名詞,一般,*,*,人,助詞,格助詞,*,*,が,動詞,自立,一段,連用形,いる","名詞,一般,*,*,人,助詞,格助詞,*,*,が,動詞,自立,五段・ラ行,連用タ接続,ある","1,0,-1,-1,0,1,0,-1,-1,0,1,0,1,1,1",[],[],"[[0, 0], [1, 1]]","[[2, 2]]",[],
token211,Token,"会社,に,勤める","会社,と,勤める","名詞,一般,*,*,会社,助詞,格助詞,*,*,に,動詞,自立,一段,基本形,勤める","名詞,一般,*,*,会社,助詞,格助詞,*,*,と,動詞,自立,一段,基本形,勤める","1,0,-1,-1,0,1,1,-1,-1,1,1,0,0,0,0",[1],[],"[[0, 0], [2, 2]]",[],[1],
token212,Token,"冬,だ,から","冬,から","名詞,一般,*,*,冬,助動詞,*,特殊・ダ,基本形,だ,助詞,接続助詞,*,*,から","名詞,一般,*,*,冬,助詞,格助詞,*,*,から","1,0,-1,-1,0,1,-1,1,1,1,1,1,-1,-1,1",[],[],"[[0, 0], [1, 2]]",[],[1],
token213,Token,"冬,に,スキー","冬,で,スキー","名詞,一般,*,*,冬,助詞,格助詞,*,*,に,名詞,一般,*,*,スキー","名詞,一般,*,*,冬,助詞,格助詞,*,*,で,名詞,一般,*,*,スキー","1,0,-1,-1,0,1,1,-1,-1,1,1,0,-1,-1,0",[1],[],"[[0, 0], [2, 2]]",[],[1],
token214,Token,"図書館,で,読む","図書館,に,読む","名詞,一般,*,*,図書館,助詞,格助詞,*,*,で,動詞,自立,五段・マ行,基本形,読む","名詞,一般,*,*,図書館,助詞,格助詞,*,*,に,動詞,自立,五段・マ行,基本形,読む","1,0,-1,-1,0,1,1,-1,-1,1,1,0,0,0,0",[1],[],"[[0, 0], [2, 2]]",[],[1],
token215,Token,"図書館,で,勉強","図書館,に,勉強","名詞,一般,*,*,図書館,助詞,格助詞,*,*,で,名詞,サ変接続,*,*,勉強","名詞,一般,*,*,図書館,助詞,格助詞,*,*,に,名詞,サ変接続,*,*,勉強","1,0,-1,-1,0,1,1,-1,-1,1,1,0,-1,-1,0",[1],[],"[[0, 0], [2, 2]]",[],[1],
token216,Token,"図書館,で,勉強","図書館,は,勉強","名詞,一般,*,*,図書館,助詞,格助詞,*,*,で,名詞,サ変接続,*,*,勉強","名詞,一般,*,*,図書館,助詞,係助詞,*,*,は,名詞,サ変接続,*,*,勉強","1,0,-1,-1,0,1,0,-1,-1,1,1,0,-1,-1,0",[1],[],"[[0, 0], [2, 2]]",[],[1],
token217,Token,"図書館,に,行く","図書館,で,行く","名詞,一般,*,*,図書館,助詞,格助詞,*,*,に,動詞,自立,五段・カ行促音便,基本形,行く","名詞,一般,*,*,図書館,助詞,格助詞,*,*,で,動詞,自立,五段・カ行促音便,基本形,行く","0,0,-1,-1,0,1,1,-1,-1,1,1,0,0,0,0",[1],[],"[[0, 0], [2, 2]]",[],[1],
token218,Token,"図書館,に,行く","図書館,行く","名詞,一般,*,*,図書館,助詞,格助詞,*,*,に,動詞,自立,五段・カ行促音便,基本形,行く","名詞,一般,*,*,図書館,動詞,自立,五段・カ行促音便,基本形,行く","0,0,-1,-1,0,1,1,-1,-1,1,1,0,0,0,0",[],[],"[[0, 0], [1, 2]]",[],[1],
token219,Token,"大学,を,卒業","大学,から,卒業","名詞,一般,*,*,大学,助詞,格助詞,*,*,を,名詞,サ変接続,*,*,卒業","名詞,一般,*,*,大学,助詞,格助詞,*,*,から,名詞,サ変接続,*,*,卒業","1,0,-1,-1,0,1,1,-1,-1,1,1,0,-1,-1,0",[1],[],"[[0, 0], [2, 2]]",[],[1],
token220,Token,"妹,は,医者","妹,を,医者","名詞,一般,*,*,妹,助詞,係助詞,*,*,は,名詞,一般,*,*,医者","名詞,一般,*,*,妹,助詞,格助詞,*,*,を,名詞,一般,*,*,医者","1,0,0,0,0,1,1,-1,-1,1,1,0,0,0,0",[1],[],"[[0, 0], [2, 2]]",[],[1],
token221,Token,"学校,は,どこ","学校,に,どこ","名詞,一般,*,*,学校,助詞,係助詞,*,*,は,名詞,代名詞,*,*,どこ","名詞,一般,*,*,学校,助詞,格助詞,*,*,に,名詞,代名詞,*,*,どこ","1,0,-1,-1,0,1,1,-1,-1,1,1,1,-1,-1,1",[1],[],"[[0, 0], [2, 2]]",[],[1],
token222,Token,"学生,な,ので","学生,だ,ので","名詞,一般,*,*,学生,助動詞,*,特殊・ダ,体言接続,だ,助詞,接続助詞,*,*,ので","名詞,一般,*,*,学生,助動詞,*,特殊・ダ,基本形,だ,助詞,接続助詞,*,*,ので","1,0,-1,-1,0,1,-1,1,1,1,1,1,-1,-1,1",[1],[],"[[0, 0], [2, 2]]",[],[1],
token223,Token,"学生,だろ","学生,な,だろ","名詞,一般,*,*,学生,助動詞,*,特殊・ダ,未然形,だ","名詞,一般,*,*,学生,助動詞,*,特殊・ダ,体言接続,だ,助動詞,*,特殊・タ,未然形,だ","1,0,-1,-1,0,1,-1,0,1,0",[1],[],"[[0, 0], [2, 1]]",[],[],
token224,Token,"学生,は,並ぶ","学生,を,並ぶ","名詞,一般,*,*,学生,助詞,係助詞,*,*,は,動詞,自立,五段・バ行,基本形,並ぶ","名詞,一般,*,*,学生,助詞,格助詞,*,*,を,動詞,自立,五段・バ行,基本形,並ぶ","1,0,-1,-1,0,1,1,-1,-1,1,1,0,0,0,0",[1],[],"[[0, 0], [2, 2]]",[],[1],
token225,Token,"学生,の,時","学生,な,時","名詞,一般,*,*,学生,助詞,連体化,*,*,の,名詞,非自立,*,*,時","名詞,一般,*,*,学生,助動詞,*,特殊・ダ,体言接続,だ,名詞,非自立,*,*,時","1,0,-1,-1,0,1,-1,1,1,1,1,0,-1,-1,0",[1],[],"[[0 ,0], [2, 2]]",[],[1],
token226,Token,"寿司,が,食べる","寿司,で,食べる","名詞,一般,*,*,寿司,助詞,格助詞,*,*,が,動詞,自立,一段,基本形,食べる","名詞,一般,*,*,寿司,助詞,格助詞,*,*,で,動詞,自立,一段,基本形,食べる","1,0,-1,-1,0,1,1,-1,-1,1,1,0,0,0,0",[1],[],"[[0, 0], [2, 2]]",[],[1],
token227,Token,"寿司,を,食べる","寿司,で,食べる","名詞,一般,*,*,寿司,助詞,格助詞,*,*,を,動詞,自立,一段,基本形,食べる","名詞,一般,*,*,寿司,助詞,格助詞,*,*,で,動詞,自立,一段,基本形,食べる","1,0,-1,-1,0,1,1,-1,-1,1,1,0,0,0,0",[1],[],"[[0, 0], [2, 2]]",[],[1],
