正しい文,誤用文,品詞情報,選択肢,新しいトーケン,変化されたトーケン,保存されたトーケン

#,"動詞（verb, て-form)"
分かって,分かるて,"動詞,自立,五段・ラ行,連用タ接続,分かる,助詞,接続助詞,*,*,て","1,0,0,1,0,1,1,-1,-1,1",[],"[[0, 0]]","[[1, 1]]"
作って,作りて,"動詞,自立,五段・ラ行,連用タ接続,作る,助詞,接続助詞,*,*,て","1,0,0,1,0,1,1,-1,-1,1",[],"[[0, 0]]","[[1, 1]]"
遊んで,遊ぶで,"動詞,自立,五段・バ行,連用タ接続,遊ぶ,助詞,接続助詞,*,*,で","1,0,0,1,0,1,1,-1,-1,1",[],"[[0, 0]]","[[1, 1]]"
死んで,死にで,"動詞,自立,五段・ナ行,連用タ接続,死ぬ,助詞,接続助詞,*,*,で","1,0,0,1,0,1,1,-1,-1,1",[],"[[0, 0], [1, 1]]",[]
零して,零すて,"動詞,自立,五段・サ行,連用形,零す,助詞,接続助詞,*,*,て","1,0,0,1,0,1,1,-1,-1,1",[],"[[0, 0]]","[[1, 1]]"
分かって,分かて,"動詞,自立,五段・ラ行,連用タ接続,分かる,助詞,接続助詞,*,*,て","1,0,0,1,0,1,1,-1,-1,1",[1],"[[0, 0]]",[]
歩いて,歩いてで,"動詞,自立,五段・カ行イ音便,連用タ接続,歩く,助詞,接続助詞,*,*,て","1,0,0,1,0,1,1,-1,-1,1",[2],[],"[[0, 0], [1, 1]]"
遊んで,遊んて,"動詞,自立,五段・バ行,連用タ接続,遊ぶ,助詞,接続助詞,*,*,で","1,0,0,1,0,1,1,-1,-1,1",[1],[],"[[0, 0]]"
話して,話しで,"動詞,自立,五段・サ行,連用形,話す,助詞,接続助詞,*,*,て","1,0,0,1,0,1,1,-1,-1,1",[1],[],"[[0, 0]]"
行って,行っで,"動詞,自立,五段・カ行促音便,連用タ接続,行く,助詞,接続助詞,*,*,て","1,0,0,1,0,1,1,-1,-1,1",[1],[],"[[0, 0]]"

#,"動詞（verb, た-form)"
作った,作りた,"動詞,自立,五段・ラ行,連用タ接続,作る,助動詞,*,特殊・タ,基本形,た","1,0,0,1,0,1,-1,1,0,1",[],"[[0, 0]]","[[1, 1]]"
作った,作るた,"動詞,自立,五段・ラ行,連用タ接続,作る,助動詞,*,特殊・タ,基本形,た","1,0,0,1,0,1,-1,1,0,1",[],"[[0, 0]]","[[1, 1]]"
話した,話すた,"動詞,自立,五段・サ行,連用形,話す,助動詞,*,特殊・タ,基本形,た","1,0,0,1,0,1,-1,1,0,0",[],"[[0, 0]]","[[1, 1]]"
作った,作っかった,"動詞,自立,五段・ラ行,連用タ接続,作る,助動詞,*,特殊・タ,基本形,た","1,0,0,1,0,1,-1,1,0,0",[1],[],"[[0, 0], [2, 1]]"
分かった,分かた,"動詞,自立,五段・ラ行,連用タ接続,分かる,助動詞,*,特殊・タ,基本形,た","1,0,0,1,0,1,-1,1,0,0",[],"[[0, 0]]","[[1, 1]]"
読んだ,読みた,"動詞,自立,五段・マ行,連用タ接続,読む,助動詞,*,特殊・タ,基本形,だ","1,0,0,1,0,1,-1,1,1,1",[1],"[[0, 0]]",[]
話した,話しだ,"動詞,自立,五段・サ行,連用形,話す,助動詞,*,特殊・タ,基本形,た","1,0,0,1,0,1,-1,1,1,1",[1],[],"[[0, 0]]"
行った,行っだ,"動詞,自立,五段・カ行促音便,連用タ接続,行く,助動詞,*,特殊・タ,基本形,た","1,0,0,1,0,1,-1,1,1,1",[1],[],"[[0, 0]]"
知っていた,知っていった,"動詞,自立,五段・ラ行,連用タ接続,知る,助詞,接続助詞,*,*,て,動詞,非自立,一段,連用形,いる,助動詞,*,特殊・タ,基本形,た","1,0,0,1,0,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,0,1",[2],[],"[[0, 0], [1, 1], [3, 3]]"

#,"動詞（verb, ます-form)"
作りまし,作るまし,"動詞,自立,五段・ラ行,連用形,作る,助動詞,*,特殊・マス,連用形,ます","1,0,0,1,0,1,-1,1,0,1",[],"[[0, 0]]","[[1, 1]]"
分かりまし,分かまし,"動詞,自立,五段・ラ行,連用形,分かる,助動詞,*,特殊・マス,連用形,ます","1,0,0,1,0,1,-1,1,0,1",[],"[[0, 0]]","[[1, 1]]"
作ります,作りいます,"動詞,自立,五段・ラ行,連用形,作る,助動詞,*,特殊・マス,基本形,ます","1,0,0,1,0,1,-1,1,0,0",[1],[],"[[0, 0], [2, 1]]"
ません,ますん,"助動詞,*,特殊・マス,未然形,ます,助動詞,*,不変化型,基本形,ん","1,-1,1,1,1,1,-1,1,1,1",[],"[[0, 0]]","[[1, 1]]"

#,"動詞（verb, volitional form)"
始めよう,始めるよう,"動詞,自立,一段,未然ウ接続,始める,助動詞,*,不変化型,基本形,う","1,0,0,1,0,1,-1,1,1,1",[1],"[[0, 0]]",[]
作ろう,作ろ,"動詞,自立,五段・ラ行,未然ウ接続,作る,助動詞,*,不変化型,基本形,う","1,0,0,1,0,1,-1,1,1,1",[],[],"[[0, 0]]"

#,"動詞（verb, ない-form)"
作らなかっ,作らなっ,"動詞,自立,五段・ラ行,未然形,作る,助動詞,*,特殊・ナイ,連用タ接続,ない","1,0,0,1,0,1,-1,1,1,1",[1],[],"[[0, 0]]"
分からない,分かりない,"動詞,自立,五段・ラ行,未然形,分かる,助動詞,*,特殊・ナイ,基本形,ない","1,0,0,1,0,1,-1,1,0,0",[],"[[0, 0]]","[[1, 1]]"
聴かない,聴くない,"動詞,自立,五段・カ行イ音便,未然形,聴く,助動詞,*,特殊・ナイ,基本形,ない","1,0,0,1,0,1,-1,1,0,1",[],"[[0, 0]]","[[1, 1]]"
食べないで,食べなくて,"動詞,自立,一段,未然形,食べる,助動詞,*,特殊・ナイ,連用デ接続,ない,助詞,接続助詞,*,*,で","1,0,0,1,0,1,-1,1,1,1,1,1,-1,-1,1","[1, 2]",[],"[[0, 0]]"

#,"動詞（verb, passive form)"
感じられない,感じらない,"動詞,自立,一段,未然形,感じる,動詞,接尾,一段,未然形,られる,助動詞,*,特殊・ナイ,基本形,ない","1,0,0,1,0,1,1,1,1,1,1,-1,1,0,1",[1],[],"[[0, 0], [2, 2]]"

#,"動詞（verb, たい-form)"
働きたい,働たい,"動詞,自立,五段・カ行イ音便,連用形,働く,助動詞,*,特殊・タイ,基本形,たい","1,1,0,1,0,1,-1,1,0,1",[],"[[0, 0]]","[[1, 1]]"
動きたい,動きますたい,"動詞,自立,五段・カ行イ音便,連用形,動く,助動詞,*,特殊・タイ,基本形,たい","1,0,0,1,0,1,-1,1,0,1",[1],[],"[[0, 0], [2, 1]]"
作りたい,作ったい,"動詞,自立,五段・ラ行,連用形,作る,助動詞,*,特殊・タイ,基本形,たい","1,0,0,1,0,1,-1,1,0,0",[],"[[0, 0]]","[[1, 1]]"
作りたい,作るたい,"動詞,自立,五段・ラ行,連用形,作る,助動詞,*,特殊・タイ,基本形,たい","1,0,0,1,0,1,-1,1,0,0",[],"[[0, 0]]","[[1, 1]]"

#,"動詞（verb, base form)"
話すのが,話すが,"動詞,自立,五段・サ行,基本形,話す,名詞,非自立,*,*,の,助詞,格助詞,*,*,が","1,0,0,1,0,1,1,-1,-1,1,1,1,-1,-1,1",[],[],"[[0, 0], [1, 2]]"
話すのは,話すは,"動詞,自立,五段・サ行,基本形,話す,名詞,非自立,*,*,の,助詞,係助詞,*,*,は","1,0,0,1,0,1,1,-1,-1,1,1,1,-1,-1,1",[],[],"[[0, 0], [1, 2]]"

#,"動詞（verb, connecting forms)"
飲み,飲みる,"動詞,自立,五段・マ行,連用形,飲む","1,0,0,1,0",[1],[],"[[0, 0]]"
信じたい,信じりたい,"動詞,自立,一段,連用形,信じる,助動詞,*,特殊・タイ,基本形,たい","1,0,1,1,0,1,-1,0,0,0",[1],[],"[[0, 0], [2, 1]]"
食べに行く,食べる行く,"動詞,自立,一段,連用形,食べる,助詞,格助詞,*,*,に,動詞,自立,五段・カ行促音便,基本形,行く","1,0,0,1,0,1,1,-1,-1,1,1,1,0,0,0",[],"[[0, 0]]","[[1, 2]]"
食べに行く,食べるに行く,"動詞,自立,一段,連用形,食べる,助詞,格助詞,*,*,に,動詞,自立,五段・カ行促音便,基本形,行く","1,0,0,1,0,1,1,-1,-1,1,1,0,0,0,0",[],"[[0, 0]]","[[1, 1], [2, 2]]"
やり過ぎ,やる過ぎ,"動詞,自立,五段・ラ行,連用形,やる,動詞,非自立,一段,連用形,過ぎる","1,0,0,1,0,1,1,0,0,0",[],"[[0, 0]]","[[1, 1]]"
やり過ぎ,やって過ぎ,"動詞,自立,五段・ラ行,連用形,やる,動詞,非自立,一段,連用形,過ぎる","1,0,0,1,0,1,1,0,0,0",[1],"[[0, 0]]","[[2, 1]]"
行っても,行きますも,"動詞,自立,五段・カ行促音便,連用タ接続,行く,助詞,接続助詞,*,*,て,助詞,係助詞,*,*,も","1,0,0,1,0,1,1,-1,-1,1,1,1,-1,-1,1",[1],"[[0, 0]]","[[2, 2]]"
忘れてしまう,忘れるしまう,"動詞,自立,一段,連用形,忘れる,助詞,接続助詞,*,*,て,動詞,非自立,五段・ワ行促音便,基本形,しまう","1,0,0,1,0,1,1,-1,-1,1,1,1,0,0,0",[],"[[0, 0]]","[[1, 2]]"
聞いてみる,聞くみる,"動詞,自立,五段・カ行イ音便,連用タ接続,聞く,助詞,接続助詞,*,*,て,動詞,非自立,一段,基本形,みる","1,0,0,1,0,1,1,-1,-1,1,1,1,0,0,0",[],"[[0, 0]]","[[1, 2]]"

#,"動詞（verb, semantic errors)"
知っています,知ります,"動詞,自立,五段・ラ行,連用タ接続,知る,助詞,接続助詞,*,*,て,動詞,非自立,一段,連用形,いる,助動詞,*,特殊・マス,基本形,ます","1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,1,1",[],"[[0, 0]]","[[1, 3]]"
車を持っていまし,車を持ちまし,"名詞,一般,*,*,車,助詞,格助詞,*,*,を,動詞,自立,五段・タ行,連用タ接続,持つ,助詞,接続助詞,*,*,て,動詞,非自立,一段,連用形,いる,助動詞,*,特殊・マス,連用形,ます","1,0,-1,-1,0,1,1,-1,-1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,0,1",[],"[[2, 2]]","[[0, 0], [1, 1], [3, 5]]"
ケーキが食べたい,ケーキで食べたい,"名詞,一般,*,*,ケーキ,助詞,格助詞,*,*,が,動詞,自立,一段,連用形,食べる,助動詞,*,特殊・タイ,基本形,たい","1,0,-1,-1,0,1,1,-1,-1,1,1,0,0,1,0,1,-1,1,0,1",[1],[],"[[0, 0], [2, 2], [3, 3]]"
ケーキを食べたい,ケーキで食べたい,"名詞,一般,*,*,ケーキ,助詞,格助詞,*,*,を,動詞,自立,一段,連用形,食べる,助動詞,*,特殊・タイ,基本形,たい","1,0,-1,-1,0,1,1,-1,-1,1,1,0,0,1,0,1,-1,1,0,1",[1],[],"[[0, 0], [2, 2], [3, 3]]"

#,"助詞 (particle, semantic errors)"
図書館に行く,図書館で行く,"名詞,一般,*,*,図書館,助詞,格助詞,*,*,に,動詞,自立,五段・カ行促音便,基本形,行く","1,0,-1,-1,0,1,1,-1,-1,1,1,0,1,0,1",[1],[],"[[0, 0], [2, 2]]"
図書館に帰る,図書館で帰る,"名詞,一般,*,*,図書館,助詞,格助詞,*,*,に,動詞,自立,五段・ラ行,基本形,帰る","1,1,-1,-1,0,1,1,-1,-1,1,1,1,1,0,1",[1],[],"[[0, 0], [2, 2]]"
水でも,水をも,"名詞,一般,*,*,水,助詞,格助詞,*,*,で,助詞,係助詞,*,*,も","1,0,-1,-1,0,1,1,-1,-1,1,1,1,-1,-1,1",[1],[],"[[0, 0], [2, 2]]"
水も,水をも,"名詞,一般,*,*,水,助詞,係助詞,*,*,も","1,0,-1,-1,0,1,1,-1,-1,1",[1],[],"[[0, 0], [2, 1]]"
人も人も,人と人も,"名詞,一般,*,*,人,助詞,係助詞,*,*,も,名詞,一般,*,*,人,助詞,係助詞,*,*,も","1,0,-1,-1,0,1,1,-1,-1,1,1,0,-1,-1,0,1,1,-1,-1,1",[1],[],"[[0, 0], [2, 2], [3, 3]]"
人と人は,人と人も,"名詞,一般,*,*,人,助詞,並立助詞,*,*,と,名詞,一般,*,*,人,助詞,係助詞,*,*,は","1,0,-1,-1,0,1,1,-1,-1,1,1,0,-1,-1,0,1,1,-1,-1,1",[3],[],"[[0, 0], [1, 1], [2, 2]]"

#,"形容詞 (い-adjective、conjugation error)"
難しいです,難しです,"形容詞,自立,形容詞・イ段,基本形,難しい,助動詞,*,特殊・デス,基本形,です","1,0,0,1,0,1,-1,1,0,1",[],"[[0, 0]]","[[1, 1]]"
小さくない,小さいない,"形容詞,自立,形容詞・アウオ段,連用テ接続,小さい,助動詞,*,特殊・ナイ,基本形,ない","1,0,0,1,0,1,-1,1,0,1",[],"[[0, 0]]","[[1, 1]]"
甘かっ,甘いかっ,"形容詞,自立,形容詞・アウオ段,連用タ接続,甘い","1,0,0,1,0",[1],"[[0, 0]]",[]
甘かっ,甘くかっ,"形容詞,自立,形容詞・アウオ段,連用タ接続,甘い","1,0,0,1,0",[1],"[[0, 0]]",[]
赤くない,赤いじゃない,"形容詞,自立,形容詞・アウオ段,連用テ接続,赤い,助動詞,*,特殊・ナイ,基本形,ない","1,0,0,1,0,1,-1,1,1,1",[1],"[[0, 0]]","[[2, 1]]"
楽しくあります,楽しいではあります,"形容詞,自立,形容詞・イ段,連用テ接続,楽しい,動詞,自立,五段・ラ行,連用形,ある,助動詞,*,特殊・マス,基本形,ます","1,0,0,1,0,1,1,1,1,1,1,-1,1,0,1","[1, 2]","[[0, 0]]","[[3, 1], [4, 2]]"
行かなかった,行かないかった,"動詞,自立,五段・カ行促音便,未然形,行く,助動詞,*,特殊・ナイ,連用タ接続,ない,助動詞,*,特殊・タ,基本形,た","1,0,0,1,0,1,-1,1,1,1,1,-1,1,1,1",[2],"[[1, 1]]","[[0, 0], [3, 2]]"

#,"形容詞 (い-adjective、connecting forms)"
甘くてうまい,甘いうまい,"形容詞,自立,形容詞・アウオ段,連用テ接続,甘い,助詞,接続助詞,*,*,て,形容詞,自立,形容詞・アウオ段,基本形,うまい","1,0,0,1,0,1,1,-1,-1,1,1,0,0,0,0",[],"[[0, 0]]","[[1, 2]]"
甘く思う,甘い思う,"形容詞,自立,形容詞・アウオ段,連用テ接続,甘い,動詞,自立,五段・ワ行促音便,基本形,思う","1,0,0,1,0,1,1,0,0,0",[],"[[0, 0]]","[[1, 1]]"
甘くて,甘いくて,"形容詞,自立,形容詞・アウオ段,連用テ接続,甘い,助詞,接続助詞,*,*,て","1,0,0,1,0,1,1,-1,-1,1",[1],"[[0, 0]]","[[2, 1]]"
難しくて,難しいて,"形容詞,自立,形容詞・イ段,連用テ接続,難しい,助詞,接続助詞,*,*,て","1,0,0,1,0,1,1,-1,-1,1",[],"[[0, 0]]","[[1, 1]]"
小さく響く,小さ響く,"形容詞,自立,形容詞・アウオ段,連用テ接続,小さい,動詞,自立,五段・カ行イ音便,基本形,響く","1,0,0,1,0,1,0,0,0,0",[],"[[0, 0]]","[[1, 1]]"
難しすぎる,難しいすぎる,"形容詞,自立,形容詞・イ段,ガル接続,難しい,動詞,非自立,一段,基本形,すぎる","1,0,0,1,0,1,1,1,0,1",[],"[[0, 0]]","[[1, 1]]"
青くて青い,青いで青い,"形容詞,自立,形容詞・アウオ段,連用テ接続,青い,助詞,接続助詞,*,*,て,形容詞,自立,形容詞・アウオ段,基本形,青い","1,0,0,1,0,1,1,-1,-1,1,1,0,0,0,0",[1],"[[0, 0]]","[[2, 2]]"
難しいので,難しくので,"形容詞,自立,形容詞・イ段,基本形,難しい,助詞,接続助詞,*,*,ので","1,0,0,1,0,1,1,-1,-1,1",[],"[[0, 0]]","[[1, 1]]"
難しくても,難しくでも,"形容詞,自立,形容詞・イ段,連用テ接続,難しい,助詞,接続助詞,*,*,て,助詞,係助詞,*,*,も","1,0,0,1,0,1,1,-1,-1,1,1,1,-1,-1,1",[1],[],"[[0, 0]]"
難しくても,難しいでも,"形容詞,自立,形容詞・イ段,連用テ接続,難しい,助詞,接続助詞,*,*,て,助詞,係助詞,*,*,も","1,0,0,1,0,1,1,-1,-1,1,1,1,-1,-1,1",[1],"[[0, 0]]",[]
優しくて、,優しいで、,"形容詞,自立,形容詞・イ段,連用テ接続,優しい,助詞,接続助詞,*,*,て,記号,読点,*,*,、","1,0,0,1,0,1,1,-1,-1,1,1,1,-1,-1,1",[1],"[[0, 0]]","[[2, 2]]"

#,"形容詞 (い-adjective、particle error)"
楽しいと思う,楽しいだと思う,"形容詞,自立,形容詞・イ段,基本形,楽しい,助詞,格助詞,*,*,と,動詞,自立,五段・ワ行促音便,基本形,思う","1,0,0,1,0,1,1,-1,-1,1,1,1,0,0,0",[1],[],"[[0, 0], [2, 1], [3, 2]]"
楽しいと思う,楽しい思う,"形容詞,自立,形容詞・イ段,基本形,楽しい,助詞,格助詞,*,*,と,動詞,自立,五段・ワ行促音便,基本形,思う","1,0,0,1,0,1,1,-1,-1,1,1,1,0,0,0",[],[],"[[0, 0], [1, 2]]"
甘いケーキ,甘いのケーキ,"形容詞,自立,形容詞・アウオ段,基本形,甘い,名詞,一般,*,*,ケーキ","1,0,0,1,0,1,0,-1,-1,0",[1],[],"[[0, 0], [2, 1]]"
甘いケーキ,甘いなケーキ,"形容詞,自立,形容詞・アウオ段,基本形,甘い,名詞,一般,*,*,ケーキ","1,0,0,1,0,1,0,-1,-1,0",[1],[],"[[0, 0], [2, 1]]"
面白く,面白いに,"形容詞,自立,形容詞・アウオ段,連用テ接続,面白い","1,0,0,1,0",[1],"[[0, 0]]",[]
難しくて,難しいと,"形容詞,自立,形容詞・イ段,連用テ接続,難しい,助詞,接続助詞,*,*,て","1,0,0,1,0,1,1,-1,-1,1",[1],"[[0, 0]]",[]
